"Timestamp","Username","Total score","Document","Document [Score]","Document [Feedback]","Token","Token [Score]","Token [Feedback]","Guessed name","Guessed name [Score]","Guessed name [Feedback]","Guessed characteristics","Guessed characteristics [Score]","Guessed characteristics [Feedback]"
"2019/06/06 4:16:49 pm EET","student2","0.00 / 2","student2-2019-03-29-question-009.html","-- / 0","","_MIP_ _CEE_","-- / 0","","NA","-- / 1","","the name of a TV show","-- / 1",""
"2019/06/06 8:48:13 pm EET","student2","0.00 / 2","student2-2019-03-29-question-244.html","-- / 0","","_JU11_ _TREA9_","-- / 0","","NA","-- / 1","","TV channel, TV show, or media organization","-- / 1",""
"2019/06/06 8:54:59 pm EET","student2","0.00 / 2","student2-2019-03-29-question-190.html","-- / 0","","_TEES_","-- / 0","","NA","-- / 1","","Greek politician, possibly former prime minister, involved in a scandal","-- / 1",""
"2019/06/06 8:57:47 pm EET","student2","0.00 / 2","student2-2019-03-29-question-021.html","-- / 0","","_TREA_","-- / 0","","Stacy Brown","-- / 1","","","-- / 1",""
"2019/06/06 9:03:16 pm EET","student2","0.00 / 2","student2-2019-03-29-question-332.html","-- / 0","","_WOK_","-- / 0","","Al Gore","-- / 1","","","-- / 1",""
"2019/06/06 9:08:25 pm EET","student2","0.00 / 2","student2-2019-03-29-question-327.html","-- / 0","","_HY60_ _SIE_","-- / 0","","Vladimir Putin","-- / 1","","","-- / 1",""
"2019/06/06 9:16:01 pm EET","student2","0.00 / 2","student2-2019-03-29-question-118.html","-- / 0","","_QUEER_","-- / 0","","Taiwan","-- / 1","","","-- / 1",""
"2019/06/06 9:18:02 pm EET","student2","0.00 / 2","student2-2019-03-29-question-038.html","-- / 0","","_PEA_ _MIP_","-- / 0","","NA","-- / 1","","tv channel, some kind of news agency","-- / 1",""
"2019/06/06 9:19:49 pm EET","student2","0.00 / 2","student2-2019-03-29-question-338.html","-- / 0","","_PA14_","-- / 0","","Dakar","-- / 1","","","-- / 1",""
"2019/06/06 9:27:49 pm EET","student2","0.00 / 2","student2-2019-03-29-question-073.html","-- / 0","","_GEEK29_","-- / 0","","NA","-- / 1","","probably the capital of Zimbabwe or another East African country","-- / 1",""
"2019/06/07 3:05:28 pm EET","student2","0.00 / 2","student2-2019-03-29-question-190.html","-- / 0","","_TRY13_","-- / 0","","Greeks","-- / 1","","or ""voters""","-- / 1",""
"2019/06/07 3:14:21 pm EET","student2","0.00 / 2","student2-2019-03-29-question-177.html","-- / 0","","_GU24_ _TRA_","-- / 0","","NA","-- / 1","","an American city, perhaps New York or Los Angeles","-- / 1",""
"2019/06/07 3:16:20 pm EET","student2","0.00 / 2","student2-2019-03-29-question-240.html","-- / 0","","_LI32_","-- / 0","","NA","-- / 1","","might be the name of a US President","-- / 1",""
"2019/06/07 3:19:18 pm EET","student2","0.00 / 2","student2-2019-03-29-question-017.html","-- / 0","","_PEE85_","-- / 0","","Martha Stewart","-- / 1","","","-- / 1",""
"2019/06/07 3:20:53 pm EET","student2","0.00 / 2","student2-2019-03-29-question-077.html","-- / 0","","_ZI5_","-- / 0","","Florida","-- / 1","","","-- / 1",""
"2019/06/07 3:23:45 pm EET","student2","0.00 / 2","student2-2019-03-29-question-381.html","-- / 0","","_FOP_","-- / 0","","NA","-- / 1","","probably a Chinese city, perhaps Dongguan","-- / 1",""
"2019/06/07 3:25:51 pm EET","student2","0.00 / 2","student2-2019-03-29-question-283.html","-- / 0","","_NEEL62_ _JIEN_","-- / 0","","NA","-- / 1","","news agency / TV channel","-- / 1",""
"2019/06/07 3:28:23 pm EET","student2","0.00 / 2","student2-2019-03-29-question-240.html","-- / 0","","_SHAX_ _SEE74_ _QUOOS_","-- / 0","","NA","-- / 1","","nickname for _REE_ _FY73_, who is probably a female journalist with a bad reputation","-- / 1",""
"2019/06/07 3:29:11 pm EET","student2","0.00 / 2","student2-2019-03-29-question-381.html","-- / 0","","_FEEF_","-- / 0","","Taiwan","-- / 1","","","-- / 1",""
"2019/06/07 3:30:43 pm EET","student2","0.00 / 2","student2-2019-03-29-question-082.html","-- / 0","","_SIE44_","-- / 0","","United Nations","-- / 1","","","-- / 1",""
"2019/06/07 3:32:39 pm EET","student2","0.00 / 2","student2-2019-03-29-question-077.html","-- / 0","","_LING68_ _JO_","-- / 0","","NA","-- / 1","","a Florida county","-- / 1",""
"2019/06/07 3:33:59 pm EET","student2","0.00 / 2","student2-2019-03-29-question-077.html","-- / 0","","_CHI39_","-- / 0","","NA","-- / 1","","name of a day","-- / 1",""
"2019/06/07 3:34:50 pm EET","student2","0.00 / 2","student2-2019-03-29-question-005.html","-- / 0","","_HO_ _SEEP_","-- / 0","","Hong Kong","-- / 1","","","-- / 1",""
"2019/06/07 3:36:52 pm EET","student2","0.00 / 2","student2-2019-03-29-question-009.html","-- / 0","","_MIP_ _CEE_","-- / 0","","NA","-- / 1","","a TV show","-- / 1",""
"2019/06/07 3:40:01 pm EET","student2","0.00 / 2","student2-2019-03-29-question-077.html","-- / 0","","_FY73_","-- / 0","","George W. Bush","-- / 1","","","-- / 1",""
"2019/06/07 3:42:16 pm EET","student2","0.00 / 2","student2-2019-03-29-question-078.html","-- / 0","","_DEE_ _SHOO26_","-- / 0","","Al Gore","-- / 1","","","-- / 1",""
"2019/06/07 3:47:38 pm EET","student2","0.00 / 2","student2-2019-03-29-question-021.html","-- / 0","","_KUF15_ _MIE_","-- / 0","","Michael Jackson","-- / 1","","","-- / 1",""
"2019/06/07 4:00:32 pm EET","student2","0.00 / 2","student2-2019-03-29-question-338.html","-- / 0","","_SU_ _CHOOC_","-- / 0","","New York","-- / 1","","","-- / 1",""
"2019/06/07 4:02:39 pm EET","student2","0.00 / 2","student2-2019-03-29-question-034.html","-- / 0","","_GEAN17_ _XIE5_","-- / 0","","NA","-- / 1","","either a geographical entity or the name of a person","-- / 1",""
"2019/06/07 4:05:18 pm EET","student2","0.00 / 2","student2-2019-03-29-question-073.html","-- / 0","","_DUK76_ _XO71_","-- / 0","","Robert Mugabe","-- / 1","","","-- / 1",""
"2019/06/07 4:07:13 pm EET","student2","0.00 / 2","student2-2019-03-29-question-028.html","-- / 0","","_MEA44_","-- / 0","","Linda Walker","-- / 1","","","-- / 1",""
"2019/06/07 4:08:12 pm EET","student2","0.00 / 2","student2-2019-03-29-question-332.html","-- / 0","","_XO_","-- / 0","","NA","-- / 1","","the reporter's name","-- / 1",""
"2019/06/07 4:10:13 pm EET","student2","0.00 / 2","student2-2019-03-29-question-295.html","-- / 0","","_CHEE11_","-- / 0","","NA","-- / 1","","a girl's name","-- / 1",""
"2019/06/07 4:11:46 pm EET","student2","0.00 / 2","student2-2019-03-29-question-078.html","-- / 0","","_DUK76_ _MO43_","-- / 0","","President Clinton","-- / 1","","","-- / 1",""
"2019/06/07 4:14:17 pm EET","student2","0.00 / 2","student2-2019-03-29-question-237.html","-- / 0","","_JEG5_ _TRA_","-- / 0","","NA","-- / 1","","a part of China, perhaps Soutern or Eastern China","-- / 1",""
"2019/06/07 4:17:43 pm EET","student2","0.00 / 2","student2-2019-03-29-question-258.html","-- / 0","","_SEENG_ _TEE_","-- / 0","","North Korea","-- / 1","","","-- / 1",""
"2019/06/07 4:19:23 pm EET","student2","0.00 / 2","student2-2019-03-29-question-332.html","-- / 0","","_NYT75_","-- / 0","","Bush","-- / 1","","","-- / 1",""
"2019/06/07 4:21:44 pm EET","student2","0.00 / 2","student2-2019-03-29-question-108.html","-- / 0","","_DUK76_ _MO_","-- / 0","","NA","-- / 1","","the name of a US President","-- / 1",""
"2019/06/07 4:22:54 pm EET","student2","0.00 / 2","student2-2019-03-29-question-177.html","-- / 0","","_MI71_","-- / 0","","NA","-- / 1","","the name of an American city","-- / 1",""
"2019/06/07 4:24:45 pm EET","student2","0.00 / 2","student2-2019-03-29-question-095.html","-- / 0","","_MEE25_","-- / 0","","NA","-- / 1","","a Taiwanese businessman in Dongguan","-- / 1",""
"2019/06/07 4:26:17 pm EET","student2","0.00 / 2","student2-2019-03-29-question-073.html","-- / 0","","_MOOF71_","-- / 0","","Zimbabwe","-- / 1","","","-- / 1",""
"2019/06/07 4:27:52 pm EET","student2","0.00 / 2","student2-2019-03-29-question-377.html","-- / 0","","_MU74_ _CHUK15_","-- / 0","","Hong Kong","-- / 1","","","-- / 1",""
"2019/06/07 4:30:30 pm EET","student2","0.00 / 2","student2-2019-03-29-question-082.html","-- / 0","","_REE_ _RAX87_","-- / 0","","Slobodan Milosevic","-- / 1","","","-- / 1",""
"2019/06/07 4:34:05 pm EET","student2","0.00 / 2","student2-2019-03-29-question-295.html","-- / 0","","_HYT_","-- / 0","","NA","-- / 1","","name of a TV show featuring a kid with a disability","-- / 1",""
"2019/06/07 4:35:16 pm EET","student2","0.00 / 2","student2-2019-03-29-question-295.html","-- / 0","","_PHEA_","-- / 0","","NA","-- / 1","","a TV channel, probably for kids","-- / 1",""
"2019/06/07 4:39:26 pm EET","student2","0.00 / 2","student2-2019-03-29-question-233.html","-- / 0","","_LEA43_","-- / 0","","NA","-- / 1","","a Chinese city","-- / 1",""
"2019/06/07 4:40:43 pm EET","student2","0.00 / 2","student2-2019-03-29-question-370.html","-- / 0","","_THEEX96_ _QUO_","-- / 0","","NA","-- / 1","","the head of official Palestinian state television","-- / 1",""
"2019/06/07 4:42:32 pm EET","student2","0.00 / 2","student2-2019-03-29-question-283.html","-- / 0","","_WIES10_","-- / 0","","Yemen","-- / 1","","","-- / 1",""
"2019/06/07 4:43:48 pm EET","student2","0.00 / 2","student2-2019-03-29-question-128.html","-- / 0","","_LOO46_","-- / 0","","NA","-- / 1","","name of a London metro station where a terrorist attack happened","-- / 1",""
"2019/06/07 4:44:58 pm EET","student2","0.00 / 2","student2-2019-03-29-question-240.html","-- / 0","","_CHO18_ _QUU_","-- / 0","","NA","-- / 1","","perhaps the name of a journalist or a magazine","-- / 1",""
"2019/06/07 4:47:51 pm EET","student2","0.00 / 2","student2-2019-03-29-question-244.html","-- / 0","","_DE_ _PHIEF_","-- / 0","","NA","-- / 1","","name of a place where a terrorist attack happened","-- / 1",""
"2019/06/07 4:49:33 pm EET","student2","0.00 / 2","student2-2019-03-29-question-096.html","-- / 0","","_DE_","-- / 0","","China","-- / 1","","","-- / 1",""
"2019/06/07 4:50:44 pm EET","student2","0.00 / 2","student2-2019-03-29-question-298.html","-- / 0","","_WOK_","-- / 0","","NA","-- / 1","","an American politician","-- / 1",""
"2019/06/07 4:51:58 pm EET","student2","0.00 / 2","student2-2019-03-29-question-093.html","-- / 0","","_CHEAL_ _MO43_","-- / 0","","Bill Clinton","-- / 1","","","-- / 1",""
"2019/06/07 4:52:55 pm EET","student2","0.00 / 2","student2-2019-03-29-question-237.html","-- / 0","","_SHEAK15_ _TRA_","-- / 0","","NA","-- / 1","","a part of China","-- / 1",""
"2019/06/07 4:55:46 pm EET","student2","0.00 / 2","student2-2019-03-29-question-338.html","-- / 0","","_KU_","-- / 0","","NA","-- / 1","","Africa or America, I have arguments for both","-- / 1",""
"2019/06/07 4:56:58 pm EET","student2","0.00 / 2","student2-2019-03-29-question-034.html","-- / 0","","_PHEED_","-- / 0","","NA","-- / 1","","a Chinese city","-- / 1",""
"2019/06/07 4:58:23 pm EET","student2","0.00 / 2","student2-2019-03-29-question-227.html","-- / 0","","_ZE77_ _KA_ _PI8_ _HU54_","-- / 0","","NA","-- / 1","","road, river, or traffic junction","-- / 1",""
"2019/06/07 4:58:49 pm EET","student2","0.00 / 2","student2-2019-03-29-question-327.html","-- / 0","","_SHOO_","-- / 0","","Russia","-- / 1","","","-- / 1",""
"2019/06/07 5:00:23 pm EET","student2","0.00 / 2","student2-2019-03-29-question-011.html","-- / 0","","_QUUL_","-- / 0","","Shane Sellers","-- / 1","","","-- / 1",""
"2019/06/09 12:28:14 pm EET","student1","0.00 / 2","student1-2019-03-14-question-250.html","-- / 0","","_CHO18_ _QUU_","-- / 0","","NA","-- / 1","","NA","-- / 1",""
"2019/06/09 12:30:16 pm EET","student1","0.00 / 2","student1-2019-03-14-question-229.html","-- / 0","","_LEA43_ _JOO38_","-- / 0","","NA","-- / 1","","Location","-- / 1",""
"2019/06/09 12:35:15 pm EET","student1","0.00 / 2","student1-2019-03-14-question-077.html","-- / 0","","_FY73_","-- / 0","","NA","-- / 1","","Republican Presidential Candidate","-- / 1",""
"2019/06/09 12:36:47 pm EET","student1","0.00 / 2","student1-2019-03-14-question-005.html","-- / 0","","_HO_ _SEEP_","-- / 0","","Hong Kong","-- / 1","","","-- / 1",""
"2019/06/09 12:38:53 pm EET","student1","0.00 / 2","student1-2019-03-14-question-065.html","-- / 0","","_GU_","-- / 0","","NA","-- / 1","","a financial company","-- / 1",""
"2019/06/10 4:38:29 pm EET","student1","1.00 / 2","student1-2019-03-14-question-093.html","-- / 0","","_CHEAL_ _MO43_","-- / 0","","NA","-- / 1","","US President","1.00 / 1",""
"2019/06/10 4:40:26 pm EET","student1","1.00 / 2","student1-2019-03-14-question-096.html","-- / 0","","_DE_","-- / 0","","NA","-- / 1","","location","1.00 / 1",""
"2019/06/10 4:42:03 pm EET","student1","1.00 / 2","student1-2019-03-14-question-095.html","-- / 0","","_MEE25_","-- / 0","","NA","-- / 1","","chairman of a business","1.00 / 1",""
"2019/06/10 4:57:43 pm EET","student1","1.00 / 2","student1-2019-03-14-question-254.html","-- / 0","","_TOOP55_","-- / 0","","NA","-- / 1","","Former president","1.00 / 1",""
"2019/06/11 7:48:17 am EET","student1","0.00 / 2","student1-2019-03-14-question-042.html","-- / 0","","_THUD67_","-- / 0","","NA","-- / 1","","a country","-- / 1",""
"2019/06/11 7:51:31 am EET","student1","0.00 / 2","student1-2019-03-14-question-077.html","-- / 0","","_LING68_ _JO_","-- / 0","","NA","-- / 1","","political candidate","-- / 1",""
"2019/06/11 7:54:04 am EET","student1","0.00 / 2","student1-2019-03-14-question-136.html","-- / 0","","_JEA99_","-- / 0","","NA","-- / 1","","car company stocks","-- / 1",""
"2019/06/11 7:56:37 am EET","student1","0.00 / 2","student1-2019-03-14-question-017.html","-- / 0","","_PEE85_","-- / 0","","NA","-- / 1","","infamous admired female celebrity","-- / 1",""
"2019/06/11 7:58:14 am EET","student1","0.00 / 2","student1-2019-03-14-question-144.html","-- / 0","","_BEA_","-- / 0","","NA","-- / 1","","A regional aircraft carrier","-- / 1",""
"2019/06/11 9:08:29 am EET","student3","0.00 / 2","student3-2019-03-29-question-107.html","-- / 0","","_SE_","-- / 0","","Irak","-- / 1","","place, country","-- / 1",""
"2019/06/11 9:11:52 am EET","student3","0.00 / 2","student3-2019-03-29-question-170.html","-- / 0","","_WOG_","-- / 0","","No idea, the sentences work withouth this word","-- / 1","","attribute, adjective, modal for time or place","-- / 1",""
"2019/06/11 9:13:34 am EET","student3","0.00 / 2","student3-2019-03-29-question-025.html","-- / 0","","_TREA_","-- / 0","","A company name","-- / 1","","Described in the text as ""a collection of companies""","-- / 1",""
"2019/06/11 9:16:29 am EET","student3","0.00 / 2","student3-2019-03-29-question-180.html","-- / 0","","_CHEAL_ _RA_","-- / 0","","A political figure","-- / 1","","person","-- / 1",""
"2019/06/11 9:18:24 am EET","student3","0.00 / 2","student3-2019-03-29-question-051.html","-- / 0","","_THEA_","-- / 0","","An asian country","-- / 1","","country","-- / 1",""
"2019/06/11 9:21:33 am EET","student3","0.00 / 2","student3-2019-03-29-question-084.html","-- / 0","","_NO_","-- / 0","","Israel","-- / 1","","country/place","-- / 1",""
"2019/06/11 9:24:23 am EET","student3","0.00 / 2","student3-2019-03-29-question-234.html","-- / 0","","_RY_","-- / 0","","State of the USA","-- / 1","","state, location/governmental entity","-- / 1",""
"2019/06/11 9:27:48 am EET","student3","0.00 / 2","student3-2019-03-29-question-180.html","-- / 0","","_CHEAL_ _SE63_","-- / 0","","NA","-- / 1","","Either a political party or a political person","-- / 1",""
"2019/06/11 9:30:40 am EET","student3","0.00 / 2","student3-2019-03-29-question-062.html","-- / 0","","_ZEAM43_ _PHEAF65_","-- / 0","","social aid organisation (red crescent, red cross)","-- / 1","","organisation","-- / 1",""
"2019/06/11 9:32:17 am EET","student3","0.00 / 2","student3-2019-03-29-question-180.html","-- / 0","","_TEES_","-- / 0","","political party","-- / 1","","group, party","-- / 1",""
"2019/06/11 9:33:44 am EET","student3","0.00 / 2","student3-2019-03-29-question-177.html","-- / 0","","_CHUNG29_","-- / 0","","NA","-- / 1","","a person or institution","-- / 1",""
"2019/06/11 9:34:53 am EET","student3","0.00 / 2","student3-2019-03-29-question-084.html","-- / 0","","_FIF_","-- / 0","","NA","-- / 1","","either a location or a date (year or month)","-- / 1",""
"2019/06/11 9:36:16 am EET","student3","0.00 / 2","student3-2019-03-29-question-028.html","-- / 0","","_LOOS_","-- / 0","","monday","-- / 1","","day of the week","-- / 1",""
"2019/06/11 9:38:59 am EET","student3","0.00 / 2","student3-2019-03-29-question-103.html","-- / 0","","_BIEL40_","-- / 0","","NA","-- / 1","","A location, event or person","-- / 1",""
"2019/06/11 9:39:41 am EET","student3","0.00 / 2","student3-2019-03-29-question-118.html","-- / 0","","_GE_ _CEE78_","-- / 0","","Name of a journalist","-- / 1","","Person","-- / 1",""
"2019/06/11 9:40:46 am EET","student3","0.00 / 2","student3-2019-03-29-question-017.html","-- / 0","","_SI97_","-- / 0","","car maker brand","-- / 1","","a company","-- / 1",""
"2019/06/14 5:50:50 pm EET","student3","0.00 / 2","student3-2019-03-29-question-104.html","-- / 0","","_GE86_","-- / 0","","god","-- / 1","","person, entity","-- / 1",""
"2019/06/14 5:52:02 pm EET","student3","0.00 / 2","student3-2019-03-29-question-013.html","-- / 0","","_DU_ _LEES40_","-- / 0","","NA","-- / 1","","american city","-- / 1",""
"2019/06/14 5:52:42 pm EET","student3","0.00 / 2","student3-2019-03-29-question-067.html","-- / 0","","_GE86_","-- / 0","","god","-- / 1","","god, bible text","-- / 1",""
"2019/06/14 5:53:53 pm EET","student3","0.00 / 2","student3-2019-03-29-question-167.html","-- / 0","","_KOOG_ _SHEA62_","-- / 0","","NA","-- / 1","","US city","-- / 1",""
"2019/06/14 5:54:59 pm EET","student3","0.00 / 2","student3-2019-03-29-question-084.html","-- / 0","","_GI72_","-- / 0","","NA","-- / 1","","event or date","-- / 1",""
"2019/06/14 5:55:45 pm EET","student3","0.00 / 2","student3-2019-03-29-question-025.html","-- / 0","","_CHE_","-- / 0","","NA","-- / 1","","airline","-- / 1",""
"2019/06/14 5:56:30 pm EET","student3","0.00 / 2","student3-2019-03-29-question-051.html","-- / 0","","_NY_ _WOON96_","-- / 0","","NA","-- / 1","","chinese city","-- / 1",""
"2019/06/14 5:57:57 pm EET","student3","0.00 / 2","student3-2019-03-29-question-239.html","-- / 0","","_NEA_","-- / 0","","Israel","-- / 1","","country ","-- / 1",""
