"Timestamp","Username","Total score","Document","Document [Score]","Document [Feedback]","Token","Token [Score]","Token [Feedback]","Guessed name","Guessed name [Score]","Guessed name [Feedback]","Guessed characteristics","Guessed characteristics [Score]","Guessed characteristics [Feedback]"
"2019/06/14 5:59:46 pm EET","student3","0.00 / 2","student3-2019-03-29-question-180.html","-- / 0","","_KOOG_ _XEL_","-- / 0","","NA","-- / 1","","greek political party","-- / 1",""
"2019/06/14 6:01:57 pm EET","student3","0.00 / 2","student3-2019-03-29-question-011.html","-- / 0","","_ZE83_ _DAS45_","-- / 0","","NA","-- / 1","","US president","-- / 1",""
"2019/06/15 3:08:00 pm EET","student2","0.00 / 2","student2-2019-03-29-question-263.html","-- / 0","","_DIE_ _TRIE_","-- / 0","","North Korea","-- / 1","","","-- / 1",""
"2019/06/15 3:11:14 pm EET","student2","0.00 / 2","student2-2019-03-29-question-077.html","-- / 0","","_NIE_ _ME_","-- / 0","","Al Gore","-- / 1","","","-- / 1",""
"2019/06/15 3:13:35 pm EET","student2","0.00 / 2","student2-2019-03-29-question-283.html","-- / 0","","_SHY67_","-- / 0","","NA","-- / 1","","an American intelligence agency or department","-- / 1",""
"2019/06/15 3:14:51 pm EET","student2","0.00 / 2","student2-2019-03-29-question-221.html","-- / 0","","_PHEAM_ _KE_","-- / 0","","NA","-- / 1","","city government, where PHEAM is the name of the city","-- / 1",""
"2019/06/15 3:15:26 pm EET","student2","0.00 / 2","student2-2019-03-29-question-009.html","-- / 0","","_CEE_ _SE_","-- / 0","","NA","-- / 1","","TV show / news show","-- / 1",""
"2019/06/15 3:18:13 pm EET","student2","0.00 / 2","student2-2019-03-29-question-277.html","-- / 0","","_HY_","-- / 0","","NA","-- / 1","","leader of Palestine","-- / 1",""
"2019/06/15 3:19:28 pm EET","student2","0.00 / 2","student2-2019-03-29-question-278.html","-- / 0","","_NEA_","-- / 0","","Israel","-- / 1","","","-- / 1",""
"2019/06/15 3:20:41 pm EET","student2","0.00 / 2","student2-2019-03-29-question-077.html","-- / 0","","_DIM68_","-- / 0","","Washington, D.C.","-- / 1","","","-- / 1",""
"2019/06/15 3:23:58 pm EET","student2","0.00 / 2","student2-2019-03-29-question-332.html","-- / 0","","_HE_","-- / 0","","Texas","-- / 1","","","-- / 1",""
"2019/06/15 3:29:37 pm EET","student2","0.00 / 2","student2-2019-03-29-question-346.html","-- / 0","","_CHE65_","-- / 0","","Serbia","-- / 1","","","-- / 1",""
"2019/06/15 3:32:49 pm EET","student2","0.00 / 2","student2-2019-03-29-question-258.html","-- / 0","","_CHOT24_ _TRIE_","-- / 0","","South Korea","-- / 1","","","-- / 1",""
"2019/06/15 3:34:03 pm EET","student2","0.00 / 2","student2-2019-03-29-question-221.html","-- / 0","","_DIES_ _TEAP75_ _ZEAK59_ _JOO38_","-- / 0","","NA","-- / 1","","a road, square, or traffic junction","-- / 1",""
"2019/06/15 3:35:13 pm EET","student2","0.00 / 2","student2-2019-03-29-question-177.html","-- / 0","","_PHOO_","-- / 0","","NA","-- / 1","","an American city","-- / 1",""
"2019/06/15 3:39:26 pm EET","student2","0.00 / 2","student2-2019-03-29-question-244.html","-- / 0","","_ZEC85_","-- / 0","","NA","-- / 1","","a former U.S. President","-- / 1",""
"2019/06/15 3:40:30 pm EET","student2","0.00 / 2","student2-2019-03-29-question-244.html","-- / 0","","_DIE_ _LE55_","-- / 0","","NA","-- / 1","","former U.S. national security advisor","-- / 1",""
"2019/06/15 3:42:00 pm EET","student2","0.00 / 2","student2-2019-03-29-question-227.html","-- / 0","","_XEE_","-- / 0","","NA","-- / 1","","a Chinese city","-- / 1",""
"2019/06/15 3:43:57 pm EET","student2","0.00 / 2","student2-2019-03-29-question-244.html","-- / 0","","_PHIEN_","-- / 0","","FBI","-- / 1","","","-- / 1",""
"2019/06/15 3:47:50 pm EET","student2","0.00 / 2","student2-2019-03-29-question-001.html","-- / 0","","_PHY_ _THING_","-- / 0","","Hong Kong","-- / 1","","","-- / 1",""
"2019/06/15 3:55:24 pm EET","student2","0.00 / 2","student2-2019-03-29-question-278.html","-- / 0","","_LECH86_","-- / 0","","NA","-- / 1","","city or region in Israel, perhaps Jerusalem","-- / 1",""
"2019/06/15 3:56:58 pm EET","student2","0.00 / 2","student2-2019-03-29-question-128.html","-- / 0","","_DO_ _XANG0_","-- / 0","","NA","-- / 1","","a reporter or TV show","-- / 1",""
"2019/06/15 3:58:11 pm EET","student2","0.00 / 2","student2-2019-03-29-question-221.html","-- / 0","","_PHEAM_","-- / 0","","NA","-- / 1","","a Chinese city","-- / 1",""
"2019/06/15 3:59:44 pm EET","student2","0.00 / 2","student2-2019-03-29-question-190.html","-- / 0","","_KOOG_ _XEL_","-- / 0","","NA","-- / 1","","Greek political party","-- / 1",""
"2019/06/15 4:00:47 pm EET","student2","0.00 / 2","student2-2019-03-29-question-244.html","-- / 0","","_CHAD_ _ZEC85_","-- / 0","","NA","-- / 1","","from U.S. President","-- / 1",""
"2019/06/15 4:15:01 pm EET","student2","0.00 / 2","student2-2019-03-29-question-190.html","-- / 0","","_MOO_","-- / 0","","Greece","-- / 1","","","-- / 1",""
"2019/06/15 4:16:29 pm EET","student2","0.00 / 2","student2-2019-03-29-question-092.html","-- / 0","","_KOO3_","-- / 0","","NA","-- / 1","","name of American or Middle Eastern city","-- / 1",""
"2019/06/15 4:17:52 pm EET","student2","0.00 / 2","student2-2019-03-29-question-097.html","-- / 0","","_WOO_","-- / 0","","NA","-- / 1","","a Chinese city, possibly Dongguan","-- / 1",""
"2019/06/15 4:18:50 pm EET","student2","0.00 / 2","student2-2019-03-29-question-332.html","-- / 0","","_ZA_","-- / 0","","Florida","-- / 1","","","-- / 1",""
"2019/06/15 4:20:47 pm EET","student2","0.00 / 2","student2-2019-03-29-question-096.html","-- / 0","","_CEEN33_","-- / 0","","Taiwan","-- / 1","","","-- / 1",""
"2019/06/15 4:22:07 pm EET","student2","0.00 / 2","student2-2019-03-29-question-338.html","-- / 0","","_CHI91_","-- / 0","","NA","-- / 1","","Senegalese rap group","-- / 1",""
"2019/06/15 4:25:10 pm EET","student2","0.00 / 2","student2-2019-03-29-question-021.html","-- / 0","","_CO0_ _JI77_","-- / 0","","NA","-- / 1","","a television program ?","-- / 1",""
"2019/06/15 4:26:14 pm EET","student2","0.00 / 2","student2-2019-03-29-question-338.html","-- / 0","","_TREA33_ _CIE_ _GOO_","-- / 0","","NA","-- / 1","","Senegalese hip-hop group","-- / 1",""
"2019/06/15 4:27:38 pm EET","student2","0.00 / 2","student2-2019-03-29-question-078.html","-- / 0","","_DAS45_","-- / 0","","Bush","-- / 1","","","-- / 1",""
"2019/06/15 4:29:32 pm EET","student2","0.00 / 2","student2-2019-03-29-question-320.html","-- / 0","","_LOO24_","-- / 0","","NA","-- / 1","","environment writer for an organization","-- / 1",""
"2019/06/15 4:36:31 pm EET","student2","0.00 / 2","student2-2019-03-29-question-049.html","-- / 0","","_DA_","-- / 0","","NA","-- / 1","","a region or city in Palestine","-- / 1",""
"2019/06/15 4:44:42 pm EET","student2","0.00 / 2","student2-2019-03-29-question-082.html","-- / 0","","_KE85_","-- / 0","","Serbia","-- / 1","","","-- / 1",""
"2019/06/15 4:46:37 pm EET","student2","0.00 / 2","student2-2019-03-29-question-364.html","-- / 0","","_BUR18_","-- / 0","","NA","-- / 1","","a U.S. State","-- / 1",""
"2019/06/15 4:49:13 pm EET","student2","0.00 / 2","student2-2019-03-29-question-240.html","-- / 0","","_ZE16_ _HEA_","-- / 0","","NA","-- / 1","","a controversial female journalist","-- / 1",""
"2019/06/15 4:52:58 pm EET","student2","0.00 / 2","student2-2019-03-29-question-118.html","-- / 0","","_HEE38_","-- / 0","","NA","-- / 1","","Taiwanese historian","-- / 1",""
"2019/06/15 4:58:22 pm EET","student2","0.00 / 2","student2-2019-03-29-question-030.html","-- / 0","","_FEEF_","-- / 0","","NA","-- / 1","","mother of a victim of a crime","-- / 1",""
"2019/06/15 5:00:09 pm EET","student2","0.00 / 2","student2-2019-03-29-question-097.html","-- / 0","","_PACH_","-- / 0","","NA","-- / 1","","an advocate of Taiwanese schools in China","-- / 1",""
"2019/06/15 5:01:55 pm EET","student2","0.00 / 2","student2-2019-03-29-question-108.html","-- / 0","","_PHE_","-- / 0","","NA","-- / 1","","a developing country","-- / 1",""
"2019/06/15 5:09:24 pm EET","student2","0.00 / 2","student2-2019-03-29-question-190.html","-- / 0","","_JE_ _JY56_","-- / 0","","NA","-- / 1","","former Prime Minister of Greece","-- / 1",""
"2019/06/15 5:11:07 pm EET","student2","0.00 / 2","student2-2019-03-29-question-307.html","-- / 0","","_MY_","-- / 0","","Bonnaroo","-- / 1","","","-- / 1",""
"2019/06/15 5:12:27 pm EET","student2","0.00 / 2","student2-2019-03-29-question-377.html","-- / 0","","_SHE3_","-- / 0","","Taiwan","-- / 1","","","-- / 1",""
"2019/06/15 5:13:55 pm EET","student2","0.00 / 2","student2-2019-03-29-question-096.html","-- / 0","","_PACH_","-- / 0","","NA","-- / 1","","director of the Dongguan Taiwanese School Preparatory Committee","-- / 1",""
"2019/06/15 5:15:12 pm EET","student2","0.00 / 2","student2-2019-03-29-question-258.html","-- / 0","","_TROOD_","-- / 0","","China","-- / 1","","","-- / 1",""
"2019/06/15 5:16:33 pm EET","student2","0.00 / 2","student2-2019-03-29-question-190.html","-- / 0","","_JE_ _BOO85_","-- / 0","","NA","-- / 1","","Greek politician, possibly Communist","-- / 1",""
"2019/06/15 5:18:12 pm EET","student2","0.00 / 2","student2-2019-03-29-question-177.html","-- / 0","","_NE_","-- / 0","","NA","-- / 1","","a U.S. state","-- / 1",""
"2019/06/15 5:19:13 pm EET","student2","0.00 / 2","student2-2019-03-29-question-082.html","-- / 0","","_TIET_","-- / 0","","Belgrade","-- / 1","","","-- / 1",""
"2019/06/15 5:21:34 pm EET","student2","0.00 / 2","student2-2019-03-29-question-065.html","-- / 0","","_SHU_","-- / 0","","NA","-- / 1","","a company","-- / 1",""
"2019/06/15 5:26:19 pm EET","student2","0.00 / 2","student2-2019-03-29-question-077.html","-- / 0","","_ZOO88_","-- / 0","","Bush","-- / 1","","","-- / 1",""
"2019/06/15 5:27:11 pm EET","student2","0.00 / 2","student2-2019-03-29-question-237.html","-- / 0","","_KES93_ _GOO_","-- / 0","","NA","-- / 1","","part of China","-- / 1",""
"2019/06/15 5:29:40 pm EET","student2","0.00 / 2","student2-2019-03-29-question-190.html","-- / 0","","_JE_ _SOOC_","-- / 0","","NA","-- / 1","","corrupt Greek politician","-- / 1",""
"2019/06/15 5:30:40 pm EET","student2","0.00 / 2","student2-2019-03-29-question-295.html","-- / 0","","_COX_ _WE_","-- / 0","","NA","-- / 1","","CNN reporter","-- / 1",""
"2019/06/15 5:33:55 pm EET","student2","0.00 / 2","student2-2019-03-29-question-180.html","-- / 0","","_ZOO88_","-- / 0","","Clinton","-- / 1","","","-- / 1",""
"2019/06/15 5:35:21 pm EET","student2","0.00 / 2","student2-2019-03-29-question-097.html","-- / 0","","_CEEN33_","-- / 0","","Taiwan","-- / 1","","","-- / 1",""
"2019/06/15 5:37:15 pm EET","student2","0.00 / 2","student2-2019-03-29-question-118.html","-- / 0","","_JEES4_ _JEE58_","-- / 0","","NA","-- / 1","","President of Taiwan","-- / 1",""
"2019/06/15 5:41:57 pm EET","student2","0.00 / 2","student2-2019-03-29-question-190.html","-- / 0","","_TRIE34_","-- / 0","","NA","-- / 1","","maybe a Greek city name","-- / 1",""
"2019/06/15 7:10:17 pm EET","student2","0.00 / 2","student2-2019-03-29-question-220.html","-- / 0","","_PHEAM_ _KE_","-- / 0","","NA","-- / 1","","a district of a city in China","-- / 1",""
"2019/06/15 7:11:17 pm EET","student2","0.00 / 2","student2-2019-03-29-question-118.html","-- / 0","","_HEE38_ _FIEM_","-- / 0","","NA","-- / 1","","a Taiwanese historian","-- / 1",""
"2019/06/15 7:13:26 pm EET","student2","0.00 / 2","student2-2019-03-29-question-021.html","-- / 0","","_KA_ _NOO97_","-- / 0","","NA","-- / 1","","one of the jurors in the trial","-- / 1",""
"2019/06/15 7:14:39 pm EET","student2","0.00 / 2","student2-2019-03-29-question-332.html","-- / 0","","_ZEAK_","-- / 0","","NA","-- / 1","","a city in Florida","-- / 1",""
"2019/06/15 7:16:03 pm EET","student2","0.00 / 2","student2-2019-03-29-question-187.html","-- / 0","","_GYD82_","-- / 0","","NA","-- / 1","","no clue, maybe a company","-- / 1",""
"2019/06/15 7:18:27 pm EET","student2","0.00 / 2","student2-2019-03-29-question-258.html","-- / 0","","_LE48_","-- / 0","","China","-- / 1","","","-- / 1",""
"2019/06/15 7:20:31 pm EET","student2","0.00 / 2","student2-2019-03-29-question-042.html","-- / 0","","_JIE91_","-- / 0","","Israel","-- / 1","","","-- / 1",""
"2019/06/15 7:21:43 pm EET","student2","0.00 / 2","student2-2019-03-29-question-322.html","-- / 0","","_JAX64_","-- / 0","","NA","-- / 1","","a man who murdered his wife an unborn son","-- / 1",""
"2019/06/15 7:23:00 pm EET","student2","0.00 / 2","student2-2019-03-29-question-017.html","-- / 0","","_PHEER59_ _HEX_","-- / 0","","Martha Stewart","-- / 1","","","-- / 1",""
"2019/06/15 7:24:33 pm EET","student2","0.00 / 2","student2-2019-03-29-question-244.html","-- / 0","","_HA_ _SHY_","-- / 0","","NA","-- / 1","","former FBI-director","-- / 1",""
"2019/06/15 7:25:44 pm EET","student2","0.00 / 2","student2-2019-03-29-question-283.html","-- / 0","","_PHIEN_","-- / 0","","NA","-- / 1","","an intelligence agency","-- / 1",""
"2019/06/15 7:26:56 pm EET","student2","0.00 / 2","student2-2019-03-29-question-077.html","-- / 0","","_ME_","-- / 0","","Gore","-- / 1","","","-- / 1",""
"2019/06/15 7:27:33 pm EET","student2","0.00 / 2","student2-2019-03-29-question-042.html","-- / 0","","_SHY_ _SIE5_","-- / 0","","NA","-- / 1","","a CNN reporter","-- / 1",""
"2019/06/15 7:30:15 pm EET","student2","0.00 / 2","student2-2019-03-29-question-319.html","-- / 0","","_GIE81_ _ZY_","-- / 0","","Wall Street","-- / 1","","","-- / 1",""
"2019/06/15 7:32:19 pm EET","student2","0.00 / 2","student2-2019-03-29-question-320.html","-- / 0","","_BIE27_ _LAP33_","-- / 0","","NA","-- / 1","","a former White House official (female)","-- / 1",""
"2019/06/15 7:33:11 pm EET","student2","0.00 / 2","student2-2019-03-29-question-221.html","-- / 0","","_FEEK1_ _WU86_","-- / 0","","NA","-- / 1","","name of a road in a Chinese city","-- / 1",""
"2019/06/15 7:34:12 pm EET","student2","0.00 / 2","student2-2019-03-29-question-377.html","-- / 0","","_QUEN10_","-- / 0","","Dongguan","-- / 1","","","-- / 1",""
"2019/06/15 7:36:14 pm EET","student2","0.00 / 2","student2-2019-03-29-question-077.html","-- / 0","","_KOO_ _CIE_ _PHEE33_ _TO13_","-- / 0","","NA","-- / 1","","a court, possibly the Florida Supreme Court","-- / 1",""
"2019/06/15 7:37:09 pm EET","student2","0.00 / 2","student2-2019-03-29-question-338.html","-- / 0","","_BOO_","-- / 0","","Senegal","-- / 1","","","-- / 1",""
"2019/06/17 5:44:35 pm EET","student3","0.00 / 2","student3-2019-03-29-question-103.html","-- / 0","","_ZE16_","-- / 0","","iraq","-- / 1","","country","-- / 1",""
"2019/06/17 5:45:50 pm EET","student3","0.00 / 2","student3-2019-03-29-question-247.html","-- / 0","","_QUEN10_","-- / 0","","NA","-- / 1","","city","-- / 1",""
"2019/06/17 5:46:49 pm EET","student3","0.00 / 2","student3-2019-03-29-question-240.html","-- / 0","","_GAS_","-- / 0","","NA","-- / 1","","israeli organisation or military","-- / 1",""
"2019/06/17 5:47:31 pm EET","student3","0.00 / 2","student3-2019-03-29-question-167.html","-- / 0","","_CHIEL96_","-- / 0","","NA","-- / 1","","town or suburb in US","-- / 1",""
"2019/06/17 5:49:21 pm EET","student3","0.00 / 2","student3-2019-03-29-question-028.html","-- / 0","","_WOG_","-- / 0","","NA","-- / 1","","company","-- / 1",""
"2019/06/17 5:51:03 pm EET","student3","0.00 / 2","student3-2019-03-29-question-107.html","-- / 0","","_TROOK27_","-- / 0","","god","-- / 1","","higher entity","-- / 1",""
"2019/06/17 5:52:30 pm EET","student3","0.00 / 2","student3-2019-03-29-question-180.html","-- / 0","","_MOO_","-- / 0","","Greece","-- / 1","","country","-- / 1",""
"2019/06/17 5:53:20 pm EET","student3","0.00 / 2","student3-2019-03-29-question-118.html","-- / 0","","_FIX_","-- / 0","","NA","-- / 1","","country or city/ location","-- / 1",""
"2019/06/17 5:54:59 pm EET","student3","0.00 / 2","student3-2019-03-29-question-011.html","-- / 0","","_QUOR48_ _MA47_","-- / 0","","NA","-- / 1","","a law or paragraph of a law","-- / 1",""
"2019/06/17 5:57:26 pm EET","student3","0.00 / 2","student3-2019-03-29-question-217.html","-- / 0","","_CHE65_","-- / 0","","jugoslawia","-- / 1","","balkan country","-- / 1",""
"2019/06/17 5:58:15 pm EET","student3","0.00 / 2","student3-2019-03-29-question-170.html","-- / 0","","_ZOO88_","-- / 0","","Bush","-- / 1","","US president","-- / 1",""
"2019/06/17 5:58:51 pm EET","student3","0.00 / 2","student3-2019-03-29-question-240.html","-- / 0","","_LEE40_ _THOO55_","-- / 0","","NA","-- / 1","","head of official Palestinian television ","-- / 1",""
"2019/06/17 6:00:06 pm EET","student3","0.00 / 2","student3-2019-03-29-question-017.html","-- / 0","","_HIL_","-- / 0","","NA","-- / 1","","us car manufacture","-- / 1",""
"2019/06/17 6:01:19 pm EET","student3","0.00 / 2","student3-2019-03-29-question-103.html","-- / 0","","_RIEC_","-- / 0","","NA","-- / 1","","iraq veteran","-- / 1",""
"2019/06/17 6:02:52 pm EET","student3","0.00 / 2","student3-2019-03-29-question-051.html","-- / 0","","_LEA_","-- / 0","","NA","-- / 1","","company","-- / 1",""
"2019/06/17 6:03:45 pm EET","student3","0.00 / 2","student3-2019-03-29-question-067.html","-- / 0","","_MEE_","-- / 0","","Jesus","-- / 1","","figure of the new testament","-- / 1",""
"2019/06/17 6:04:35 pm EET","student3","0.00 / 2","student3-2019-03-29-question-028.html","-- / 0","","_KEG50_","-- / 0","","NA","-- / 1","","company","-- / 1",""
"2019/06/17 6:18:06 pm EET","student1","0.00 / 2","student1-2019-03-14-question-230.html","-- / 0","","_DIES_ _TEAP75_ _ZEAK59_ _JOO38_","-- / 0","","NA","-- / 1","","location","-- / 1",""
"2019/06/17 6:20:32 pm EET","student1","0.00 / 2","student1-2019-03-14-question-082.html","-- / 0","","_KAC_","-- / 0","","NA","-- / 1","","NA","-- / 1",""
"2019/06/17 6:24:12 pm EET","student1","0.00 / 2","student1-2019-03-14-question-021.html","-- / 0","","_KA_ _NOO97_","-- / 0","","NA","-- / 1","","NA","-- / 1",""
"2019/06/17 6:26:54 pm EET","student1","0.00 / 2","student1-2019-03-14-question-147.html","-- / 0","","_KEEN_","-- / 0","","NA","-- / 1","","a month","-- / 1",""
"2019/06/17 6:29:55 pm EET","student1","0.00 / 2","student1-2019-03-14-question-034.html","-- / 0","","_NI71_ _POO56_","-- / 0","","NA","-- / 1","","location, city","-- / 1",""
"2019/06/17 6:31:19 pm EET","student1","0.00 / 2","student1-2019-03-14-question-243.html","-- / 0","","_PHEAM_","-- / 0","","NA","-- / 1","","city location","-- / 1",""
"2019/06/17 6:37:27 pm EET","student1","0.00 / 2","student1-2019-03-14-question-147.html","-- / 0","","_KEG50_","-- / 0","","NA","-- / 1","","a business","-- / 1",""
"2019/06/17 6:39:45 pm EET","student1","0.00 / 2","student1-2019-03-14-question-130.html","-- / 0","","_DI40_","-- / 0","","the Treasury","-- / 1","","","-- / 1",""
