"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.doc0","Input.men1_begin0","Input.men1_end0","Input.men2_begin0","Input.men2_end0","Input.text0","Answer.check_word","Answer.coreferent","Answer.difficulty","Answer.submit","Approve","Reject"
"3ZXV7Q5FJBPFSX37BDGTYD1I2KIFCK","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3HYA4D452RK5HZ9Z4MWPBKOGYQ52FB","AIJEWX92UW722","Submitted","Tue Aug 29 07:30:45 PDT 2017","Tue Aug 29 07:30:59 PDT 2017","Tue Sep 12 07:30:59 PDT 2017","","","","14","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","288","288","310","310","Speaker#1: Um , , uh , through Yichang , it could directly <b>[reach]</b> Chongqing .<br/> Speaker#1: Ah , that threatened Chongqing .<br/> Speaker#1: Then they would , ah , bomb these large rear areas such as <b>[Chongqing]</b> .<br/>","Chongqing","no","{}","Submit"
"3ZXV7Q5FJBPFSX37BDGTYD1I2KIFCK","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3OWEPKL089DORSJM8MWXFGEXBXD7N3","A1DXFMUVK5015A","Submitted","Tue Aug 29 07:31:31 PDT 2017","Tue Aug 29 07:31:40 PDT 2017","Tue Sep 12 07:31:40 PDT 2017","","","","9","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","288","288","310","310","Speaker#1: Um , , uh , through Yichang , it could directly <b>[reach]</b> Chongqing .<br/> Speaker#1: Ah , that threatened Chongqing .<br/> Speaker#1: Then they would , ah , bomb these large rear areas such as <b>[Chongqing]</b> .<br/>","Chongqing","no","{}","Submit"
"3TC2K6WK9G3TF01I66LHC8BA3PS28H","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3N2BF7Y2VQVF2Z4Y9U39TEERKA6HMM","AUCEAYEONG92V","Submitted","Tue Aug 29 08:13:13 PDT 2017","Tue Aug 29 08:13:48 PDT 2017","Tue Sep 12 08:13:48 PDT 2017","","","","35","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","26","26","55","56","Speaker#1: WW II Landmarks on the Great Earth of <b>[China]</b> : Eternal Memories of Taihang Mountain<br/> Speaker#1: Standing tall on Taihang Mountain is the Monument to the Hundred Regiments Offensive .<br/> Speaker#1: It is composed of a primary stele , <b>[secondary steles]</b> , a huge round sculpture and beacon tower , and the Great Wall , among other things .<br/>","secondary steles","yes","{}","Submit"
"3TC2K6WK9G3TF01I66LHC8BA3PS28H","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3X87C8JFV6CVDNG6CHMPE15Y3MCSQX","A1DXFMUVK5015A","Submitted","Tue Aug 29 07:30:31 PDT 2017","Tue Aug 29 07:30:41 PDT 2017","Tue Sep 12 07:30:41 PDT 2017","","","","10","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","26","26","55","56","Speaker#1: WW II Landmarks on the Great Earth of <b>[China]</b> : Eternal Memories of Taihang Mountain<br/> Speaker#1: Standing tall on Taihang Mountain is the Monument to the Hundred Regiments Offensive .<br/> Speaker#1: It is composed of a primary stele , <b>[secondary steles]</b> , a huge round sculpture and beacon tower , and the Great Wall , among other things .<br/>","things","no","{}","Submit"
"3I7KR83SNAEOALOI04XZC0SF4VWK9A","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3LJ7UR74RHER85136OYQC4UNKVMN4Y","A1DXFMUVK5015A","Submitted","Tue Aug 29 07:29:05 PDT 2017","Tue Aug 29 07:29:34 PDT 2017","Tue Sep 12 07:29:34 PDT 2017","","","","29","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","269","275","310","310","Speaker#1: From one side , it seized <b>[an important city in China called Yichang]</b> .<br/> Speaker#1: Um , , uh , through Yichang , it could directly reach Chongqing .<br/> Speaker#1: Ah , that threatened Chongqing .<br/> Speaker#1: Then they would , ah , bomb these large rear areas such as <b>[Chongqing]</b> .<br/>","Chongqing","no","{}","Submit"
"3I7KR83SNAEOALOI04XZC0SF4VWK9A","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3UNH76FOCS61OUUNJU7XFE9UA6BMYI","A2AUMGW4F3G1OF","Submitted","Tue Aug 29 07:28:14 PDT 2017","Tue Aug 29 07:29:35 PDT 2017","Tue Sep 12 07:29:35 PDT 2017","","","","81","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","269","275","310","310","Speaker#1: From one side , it seized <b>[an important city in China called Yichang]</b> .<br/> Speaker#1: Um , , uh , through Yichang , it could directly reach Chongqing .<br/> Speaker#1: Ah , that threatened Chongqing .<br/> Speaker#1: Then they would , ah , bomb these large rear areas such as <b>[Chongqing]</b> .<br/>","Chongqing","no","{}","Submit"
"3JGHED38EDSFG7P6PM067CGK7KH7YG","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:24 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:24 PDT 2017","","","35BLDD71I6YKJ7Y1T8A7GH197TRVZZ","A2WQKPQT9DHBJK","Submitted","Tue Aug 29 07:25:31 PDT 2017","Tue Aug 29 08:00:54 PDT 2017","Tue Sep 12 08:00:54 PDT 2017","","","","2123","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","88","91","101","104","Speaker#1: <b>[The Hundred Regiments Offensive]</b> was the campaign of the largest scale launched by <b>[the Eighth Route Army]</b> during the War of Resistance against Japan .<br/>","Army","yes","{}","Submit"
"3JGHED38EDSFG7P6PM067CGK7KH7YG","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:24 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:24 PDT 2017","","","3PWWM24LHSZW2KZCW8QJ1S7UBMS28U","A2AUMGW4F3G1OF","Submitted","Tue Aug 29 07:29:56 PDT 2017","Tue Aug 29 07:31:12 PDT 2017","Tue Sep 12 07:31:12 PDT 2017","","","","76","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","88","91","101","104","Speaker#1: <b>[The Hundred Regiments Offensive]</b> was the campaign of the largest scale launched by <b>[the Eighth Route Army]</b> during the War of Resistance against Japan .<br/>","Army","yes","{}","Submit"
"3T8DUCXY0N7ND4E5UDBRDRFBN8N9T5","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:24 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:24 PDT 2017","","","3U0SRXB7CD6Y9B31H0U3KX5XC9ERNT","AUCEAYEONG92V","Submitted","Tue Aug 29 08:13:49 PDT 2017","Tue Aug 29 08:14:14 PDT 2017","Tue Sep 12 08:14:14 PDT 2017","","","","25","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","273","273","293","293","Speaker#1: From one side , it seized an important city in <b>[China]</b> called Yichang .<br/> Speaker#1: Um , , uh , through Yichang , it could directly reach Chongqing .<br/> Speaker#1: Ah , <b>[that]</b> threatened Chongqing .<br/>","that","yes","{}","Submit"
"3T8DUCXY0N7ND4E5UDBRDRFBN8N9T5","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:24 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:24 PDT 2017","","","3ZGVPD4G6TI56FUCODASFZDOA8KZTW","A34MG9PZ0AXBR1","Submitted","Tue Aug 29 08:35:23 PDT 2017","Tue Aug 29 08:37:29 PDT 2017","Tue Sep 12 08:37:29 PDT 2017","","","","126","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","273","273","293","293","Speaker#1: From one side , it seized an important city in <b>[China]</b> called Yichang .<br/> Speaker#1: Um , , uh , through Yichang , it could directly reach Chongqing .<br/> Speaker#1: Ah , <b>[that]</b> threatened Chongqing .<br/>","Chongqingl","yes","{}","Submit"
"35O6H0UNLSHAYEGOFTK6Z5N03AD5J5","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","36NEMU28XFEXZPZN4TP9UHOEZYJMWR","AUCEAYEONG92V","Submitted","Tue Aug 29 08:14:43 PDT 2017","Tue Aug 29 08:15:05 PDT 2017","Tue Sep 12 08:15:05 PDT 2017","","","","22","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","235","237","289","289","Speaker#1: It was during this year that <b>[the Japanese army]</b> developed a strategy to rapidly force the Chinese people into submission by the end of 1940 .<br/> Speaker#1: In May , the Japanese army launched --<br/> Speaker#1: From one side , it seized an important city in China called Yichang .<br/> Speaker#1: Um , , uh , through Yichang , it could directly reach <b>[Chongqing]</b> .<br/>","Chongqing","yes","{}","Submit"
"35O6H0UNLSHAYEGOFTK6Z5N03AD5J5","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3LKC68YZ3A4LZSKZH94MMLDJUYQOW0","A1DXFMUVK5015A","Submitted","Tue Aug 29 07:28:13 PDT 2017","Tue Aug 29 07:28:40 PDT 2017","Tue Sep 12 07:28:40 PDT 2017","","","","27","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","235","237","289","289","Speaker#1: It was during this year that <b>[the Japanese army]</b> developed a strategy to rapidly force the Chinese people into submission by the end of 1940 .<br/> Speaker#1: In May , the Japanese army launched --<br/> Speaker#1: From one side , it seized an important city in China called Yichang .<br/> Speaker#1: Um , , uh , through Yichang , it could directly reach <b>[Chongqing]</b> .<br/>","Chongqing","no","{}","Submit"
"3JTPR5MTZSD59YM6XEKI0KNDIZD5K4","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3NAPMVF0ZWGS26UTM3YDNSBZ02M277","A1DXFMUVK5015A","Submitted","Tue Aug 29 07:29:59 PDT 2017","Tue Aug 29 07:30:27 PDT 2017","Tue Sep 12 07:30:27 PDT 2017","","","","28","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","51","53","79","81","Speaker#1: It is composed of <b>[a primary stele]</b> , secondary steles , a huge round sculpture and beacon tower , and the Great Wall , among other things .<br/> Speaker#1: A primary stele , <b>[three secondary steles]</b> , and two inscribed steles .<br/>","steles","no","{}","Submit"
"3JTPR5MTZSD59YM6XEKI0KNDIZD5K4","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3OB0CAO74HQFWGTCSXRKN91YTKKHYC","AUCEAYEONG92V","Submitted","Tue Aug 29 08:15:31 PDT 2017","Tue Aug 29 08:15:49 PDT 2017","Tue Sep 12 08:15:49 PDT 2017","","","","18","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","51","53","79","81","Speaker#1: It is composed of <b>[a primary stele]</b> , secondary steles , a huge round sculpture and beacon tower , and the Great Wall , among other things .<br/> Speaker#1: A primary stele , <b>[three secondary steles]</b> , and two inscribed steles .<br/>","three secondary steles","yes","{}","Submit"
"3XH7ZM9YX2VAXP1DQO6WDCETZNQ9RS","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3IXQG4FA2TZQ42IIKTP82H59PYU9BZ","AUCEAYEONG92V","Submitted","Tue Aug 29 08:11:42 PDT 2017","Tue Aug 29 08:12:51 PDT 2017","Tue Sep 12 08:12:51 PDT 2017","","","","69","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","182","183","232","233","Speaker#1: <b>[This map]</b> was the Eighth Route Army &#x27;s depiction of the Mediterranean Sea situation at that time .<br/> Speaker#1: This map reflected the European battlefield situation .<br/> Speaker#1: In 1940 , the German army invaded and occupied Czechoslovakia , Poland , the Netherlands , Belgium , and France .<br/> Speaker#1: It was during <b>[this year]</b> that the Japanese army developed a strategy to rapidly force the Chinese people into submission by the end of 1940 .<br/>","this yea","yes","{}","Submit"
"3XH7ZM9YX2VAXP1DQO6WDCETZNQ9RS","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3QUO65DNQUP87OVUM9PL4XSM9IFUO7","A1DXFMUVK5015A","Submitted","Tue Aug 29 07:30:51 PDT 2017","Tue Aug 29 07:30:59 PDT 2017","Tue Sep 12 07:30:59 PDT 2017","","","","8","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","182","183","232","233","Speaker#1: <b>[This map]</b> was the Eighth Route Army &#x27;s depiction of the Mediterranean Sea situation at that time .<br/> Speaker#1: This map reflected the European battlefield situation .<br/> Speaker#1: In 1940 , the German army invaded and occupied Czechoslovakia , Poland , the Netherlands , Belgium , and France .<br/> Speaker#1: It was during <b>[this year]</b> that the Japanese army developed a strategy to rapidly force the Chinese people into submission by the end of 1940 .<br/>","1940","no","{}","Submit"
"3AC6MFV69KJCEM5NYHO1CWEGRHHHZJ","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","37Z929RLG998538YTLGKJ6GLNTBSTB","A1DXFMUVK5015A","Submitted","Tue Aug 29 07:30:41 PDT 2017","Tue Aug 29 07:30:50 PDT 2017","Tue Sep 12 07:30:50 PDT 2017","","","","9","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","55","56","75","77","Speaker#1: It is composed of a primary stele , <b>[secondary steles]</b> , a huge round sculpture and beacon tower , and the Great Wall , among other things .<br/> Speaker#1: <b>[A primary stele]</b> , three secondary steles , and two inscribed steles .<br/>","steles","no","{}","Submit"
"3AC6MFV69KJCEM5NYHO1CWEGRHHHZJ","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3AAJC4I4FGTBSCY7CJWODTQFC6SZJQ","AUCEAYEONG92V","Submitted","Tue Aug 29 08:15:50 PDT 2017","Tue Aug 29 08:16:07 PDT 2017","Tue Sep 12 08:16:07 PDT 2017","","","","17","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","55","56","75","77","Speaker#1: It is composed of a primary stele , <b>[secondary steles]</b> , a huge round sculpture and beacon tower , and the Great Wall , among other things .<br/> Speaker#1: <b>[A primary stele]</b> , three secondary steles , and two inscribed steles .<br/>","three secondary steles","yes","{}","Submit"
"3QX22DUVOOIHXG1OOHFBJV9GKSAMVX","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","39DD6S19JPC3HWCFYILXGDDN7YWZE5","AUCEAYEONG92V","Submitted","Tue Aug 29 08:15:06 PDT 2017","Tue Aug 29 08:15:31 PDT 2017","Tue Sep 12 08:15:31 PDT 2017","","","","25","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","101","104","185","189","Speaker#1: The Hundred Regiments Offensive was the campaign of the largest scale launched by <b>[the Eighth Route Army]</b> during the War of Resistance against Japan .<br/> Speaker#1: This campaign broke through the Japanese army &#x27;s blockade to reach base areas behind enemy lines , stirring up anti-Japanese spirit throughout the nation and influencing the situation of the anti-fascist war of the people worldwide .<br/> Speaker#1: This is Zhuanbi Village , Wuxiang County of Shanxi Province , where the Eighth Route Army was headquartered back then .<br/> Speaker#1: On a wall outside the headquarters we found a map .<br/> Speaker#1: This map was <b>[the Eighth Route Army &#x27;s]</b> depiction of the Mediterranean Sea situation at that time .<br/>","the Eighth Route Army 's","yes","{}","Submit"
"3QX22DUVOOIHXG1OOHFBJV9GKSAMVX","3PZBZMF78IKEKCV8SFH4NATASKHX9D","Textual Catch 'Em All","Select all the mentions of the same persons/things","language, cognitive","$0.02","Tue Aug 29 07:25:23 PDT 2017","2","BatchId:2921310;OriginalHitTemplateId:920937340;","3600","1209600","Tue Sep 05 07:25:23 PDT 2017","","","3R5F3LQFV2LPTNP4SWOTLP71B0UZO1","AIJEWX92UW722","Submitted","Tue Aug 29 07:30:59 PDT 2017","Tue Aug 29 07:31:16 PDT 2017","Tue Sep 12 07:31:16 PDT 2017","","","","17","0% (0/0)","0% (0/0)","0% (0/0)","(bc/cctv/00/cctv_0001); part 000","101","104","185","189","Speaker#1: The Hundred Regiments Offensive was the campaign of the largest scale launched by <b>[the Eighth Route Army]</b> during the War of Resistance against Japan .<br/> Speaker#1: This campaign broke through the Japanese army &#x27;s blockade to reach base areas behind enemy lines , stirring up anti-Japanese spirit throughout the nation and influencing the situation of the anti-fascist war of the people worldwide .<br/> Speaker#1: This is Zhuanbi Village , Wuxiang County of Shanxi Province , where the Eighth Route Army was headquartered back then .<br/> Speaker#1: On a wall outside the headquarters we found a map .<br/> Speaker#1: This map was <b>[the Eighth Route Army &#x27;s]</b> depiction of the Mediterranean Sea situation at that time .<br/>","time","yes","{}","Submit"
